City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
22,Saint George,US,2022-06-09 20:53:53,37.1041,-113.5841,105.64,12,0,5.99
23,Garissa,KE,2022-06-09 20:58:34,-0.4536,39.6401,76.23,65,49,19.64
24,Carnarvon,AU,2022-06-09 20:57:00,-24.8667,113.6333,68.86,83,47,14.25
25,Jacksonville Beach,US,2022-06-09 20:58:34,30.2947,-81.3931,95.07,67,100,18.41
26,Abilene,US,2022-06-09 20:58:35,32.4487,-99.7331,97.88,40,58,10.92
27,Qaanaaq,GL,2022-06-09 20:58:36,77.484,-69.3632,33.76,88,100,4.85
28,Busselton,AU,2022-06-09 20:58:36,-33.65,115.3333,58.1,76,46,11.95
29,Puerto Ayora,EC,2022-06-09 20:58:37,-0.7393,-90.3518,78.76,74,100,9.04
30,Barrow,US,2022-06-09 20:58:37,71.2906,-156.7887,35.02,71,98,11.23
31,Constitucion,CL,2022-06-09 20:58:37,-35.3333,-72.4167,55.96,74,69,11.92
32,Cape Town,ZA,2022-06-09 20:57:32,-33.9258,18.4232,59.92,82,0,10.0
33,Pryluky,UA,2022-06-09 20:58:38,50.5932,32.3876,61.79,84,0,7.45
34,Haapiti,PF,2022-06-09 20:58:38,-17.5667,-149.8667,71.33,73,15,7.31
35,Nanortalik,GL,2022-06-09 20:58:39,60.1432,-45.2371,39.33,84,21,2.66
36,Seravezza,IT,2022-06-09 20:58:39,43.995,10.2287,68.59,52,4,6.44
37,Itoman,JP,2022-06-09 20:58:40,26.1247,127.6694,75.22,92,100,10.36
38,San Pedro,PH,2022-06-09 20:58:40,14.35,121.0167,81.63,80,20,2.3
39,Cabo San Lucas,MX,2022-06-09 20:58:41,22.8909,-109.9124,86.61,56,16,7.0
40,Orotukan,RU,2022-06-09 20:58:41,62.2667,151.7,41.81,87,100,6.69
41,Laguna,US,2022-06-09 20:58:41,38.421,-121.4238,97.14,27,0,10.36
42,Beringovskiy,RU,2022-06-09 20:58:42,63.05,179.3167,39.52,59,1,13.47
43,Ordynskoye,RU,2022-06-09 20:58:43,54.3656,81.8994,53.87,65,94,8.52
44,Punta Arenas,CL,2022-06-09 20:58:43,-53.15,-70.9167,39.31,70,0,9.22
45,Ushuaia,AR,2022-06-09 20:57:30,-54.8,-68.3,37.06,75,20,17.27
46,Arraial Do Cabo,BR,2022-06-09 20:57:51,-22.9661,-42.0278,73.36,78,40,4.61
47,Port Jervis,US,2022-06-09 20:56:06,41.3751,-74.6927,77.63,63,48,13.94
48,Dandong,CN,2022-06-09 20:59:41,40.1292,124.3947,61.39,91,100,3.0
49,Comodoro Rivadavia,AR,2022-06-09 20:58:45,-45.8667,-67.5,44.46,26,0,12.66
50,Dali,CN,2022-06-09 20:59:45,25.7,100.1833,61.79,93,99,3.58
51,Port Hedland,AU,2022-06-09 20:59:45,-20.3167,118.5667,71.65,43,78,13.8
52,Georgetown,MY,2022-06-09 20:56:31,5.4112,100.3354,78.73,93,40,6.91
53,Tobane,BW,2022-06-09 20:59:46,-21.95,27.9,50.43,60,0,2.15
54,Clyde River,CA,2022-06-09 20:59:46,70.4692,-68.5914,32.23,86,100,5.75
55,Santa Maria,BR,2022-06-09 20:59:46,-29.6842,-53.8069,60.1,100,100,2.3
56,Sirvintos,LT,2022-06-09 20:59:14,55.05,24.95,68.56,89,100,2.86
57,Richards Bay,ZA,2022-06-09 20:56:55,-28.783,32.0377,66.11,82,0,9.28
58,Severo-Kurilsk,RU,2022-06-09 20:59:47,50.6789,156.125,44.49,86,100,1.14
59,Tiksi,RU,2022-06-09 20:59:48,71.6872,128.8694,40.17,78,0,6.6
60,Bengkulu,ID,2022-06-09 20:59:48,-3.8004,102.2655,73.65,95,100,5.14
61,Butaritari,KI,2022-06-09 20:59:49,3.0707,172.7902,82.42,73,80,20.38
62,Hobart,AU,2022-06-09 20:59:49,-42.8794,147.3294,46.26,70,20,24.16
63,Hidalgo,MX,2022-06-09 20:57:46,20.5,-99.0,73.78,53,100,14.47
64,Iquique,CL,2022-06-09 20:59:50,-20.2208,-70.1431,64.44,73,0,7.43
65,Port Elizabeth,ZA,2022-06-09 20:59:22,-33.918,25.5701,56.32,95,75,2.3
66,Suchitlan,MX,2022-06-09 20:59:51,19.3667,-103.7167,84.47,46,98,2.21
67,The Valley,AI,2022-06-09 20:59:51,18.217,-63.0578,87.66,65,20,12.66
68,Port Alfred,ZA,2022-06-09 20:59:52,-33.5906,26.891,59.5,77,0,9.04
69,Tarko-Sale,RU,2022-06-09 20:59:52,64.9225,77.785,57.49,52,100,10.31
70,Souillac,MU,2022-06-09 20:59:52,-20.5167,57.5167,71.98,73,40,9.22
71,Bud,US,2022-06-09 20:55:41,39.447,-86.1758,78.48,48,86,10.16
72,Nalut,LY,2022-06-09 20:59:53,30.3333,10.85,87.98,21,63,14.65
73,Waipawa,NZ,2022-06-09 20:59:53,-41.4122,175.5153,51.58,81,59,24.76
74,Palu,ID,2022-06-09 20:59:54,-0.8917,119.8707,73.67,95,71,2.95
75,Geraldton,AU,2022-06-09 20:59:54,-28.7667,114.6,64.81,82,100,17.27
76,Maunabo,PR,2022-06-09 20:59:55,18.0072,-65.8993,89.47,77,72,12.53
77,Simoes,BR,2022-06-09 20:59:55,-7.5989,-40.8178,80.83,48,97,7.47
78,Ust-Kulom,RU,2022-06-09 20:59:55,61.6864,53.6902,52.07,64,5,2.01
79,Beruwala,LK,2022-06-09 20:59:56,6.4788,79.9828,79.48,85,100,11.36
80,Tarakan,ID,2022-06-09 20:59:56,3.3,117.6333,78.93,83,98,6.04
81,Victoria,HK,2022-06-09 20:58:37,22.2855,114.1577,80.38,92,100,5.01
82,Bonthe,SL,2022-06-09 20:59:57,7.5264,-12.505,79.68,81,100,7.85
83,Tema,GH,2022-06-09 20:59:57,5.667,-0.0166,82.81,78,0,13.8
84,Siguiri,GN,2022-06-09 20:59:58,11.6667,-9.5,83.07,51,77,7.58
85,Lorengau,PG,2022-06-09 20:59:58,-2.0226,147.2712,80.65,75,7,4.05
86,Yellowknife,CA,2022-06-09 20:58:23,62.456,-114.3525,72.12,35,40,9.22
87,Tomatlan,MX,2022-06-09 20:59:59,19.9333,-105.25,88.45,50,62,10.6
88,Lompoc,US,2022-06-09 20:55:06,34.6391,-120.4579,89.74,55,0,13.8
89,Haifa,IL,2022-06-09 21:00:00,32.8156,34.9892,72.18,83,0,4.32
90,San Quintin,MX,2022-06-09 21:00:00,30.4833,-115.95,71.53,65,73,9.42
91,Hasaki,JP,2022-06-09 21:01:01,35.7333,140.8333,63.28,77,76,6.78
92,Asau,RO,2022-06-09 21:01:02,46.4333,26.4,61.95,85,100,3.69
93,Kodiak,US,2022-06-09 20:58:36,57.79,-152.4072,58.51,67,100,9.22
94,Grindavik,IS,2022-06-09 21:01:06,63.8424,-22.4338,52.27,66,0,11.5
95,Berlevag,NO,2022-06-09 21:01:07,70.8578,29.0864,44.55,65,75,11.5
96,Vaini,TO,2022-06-09 21:01:08,-21.2,-175.2,74.8,70,100,12.39
97,Hithadhoo,MV,2022-06-09 21:01:08,-0.6,73.0833,82.45,75,82,8.28
98,Egvekinot,RU,2022-06-09 21:01:09,66.3167,-179.1667,43.61,39,2,9.15
99,Eirunepe,BR,2022-06-09 21:01:09,-6.6603,-69.8736,79.25,87,97,1.66
100,Chumikan,RU,2022-06-09 21:01:10,54.7183,135.315,39.09,92,97,1.5
101,Podgornoye,RU,2022-06-09 21:01:11,51.735,39.1496,55.62,76,0,4.47
102,New Norfolk,AU,2022-06-09 21:01:12,-42.7826,147.0587,45.9,71,83,5.01
103,Kruisfontein,ZA,2022-06-09 21:01:12,-34.0033,24.7314,51.89,85,2,5.97
104,Satipo,PE,2022-06-09 21:01:13,-11.2522,-74.6386,79.59,73,67,1.05
105,Kavieng,PG,2022-06-09 21:01:14,-2.5744,150.7967,80.64,71,26,6.15
106,Tuatapere,NZ,2022-06-09 21:01:14,-46.1333,167.6833,38.23,91,43,5.48
107,Kaitangata,NZ,2022-06-09 21:01:15,-46.2817,169.8464,38.57,90,26,7.74
108,Fukue,JP,2022-06-09 21:01:16,32.6881,128.8419,70.11,87,100,4.79
109,Caravelas,BR,2022-06-09 21:01:16,-17.7125,-39.2481,71.26,86,0,5.44
110,Yulara,AU,2022-06-09 21:01:17,-25.2406,130.9889,46.22,63,99,10.18
111,Saskylakh,RU,2022-06-09 21:01:17,71.9167,114.0833,45.88,70,100,8.88
112,Hohhot,CN,2022-06-09 21:00:09,40.8106,111.6522,61.7,34,7,2.62
113,Saint-Ambroise,CA,2022-06-09 21:01:18,48.5501,-71.3324,57.58,98,100,0.49
114,Suntar,RU,2022-06-09 21:01:19,62.1444,117.6319,53.19,88,7,7.14
115,Grand Gaube,MU,2022-06-09 21:01:20,-20.0064,57.6608,72.0,65,29,19.84
116,Jamestown,US,2022-06-09 21:01:19,42.097,-79.2353,65.95,55,40,10.36
117,Chokurdakh,RU,2022-06-09 21:01:21,70.6333,147.9167,52.86,53,6,13.69
118,Whitianga,NZ,2022-06-09 21:01:22,-36.8333,175.7,58.41,82,46,16.87
119,Klaksvik,FO,2022-06-09 21:01:23,62.2266,-6.589,49.12,95,100,26.71
120,Ancud,CL,2022-06-09 21:01:23,-41.8697,-73.8203,42.22,72,43,4.81
121,Narsaq,GL,2022-06-09 21:01:24,60.9167,-46.05,59.22,69,1,7.11
122,Puerto Escondido,MX,2022-06-09 21:01:24,15.85,-97.0667,82.85,78,100,5.57
123,Aklera,IN,2022-06-09 21:01:25,24.4167,76.5667,95.76,22,90,17.25
124,Podyuga,RU,2022-06-09 21:01:25,61.095,40.8647,53.53,97,24,4.29
125,Shimoda,JP,2022-06-09 21:01:26,34.6667,138.95,64.11,85,48,6.15
126,Provideniya,RU,2022-06-09 21:01:26,64.3833,-173.3,50.36,66,0,2.24
127,Paamiut,GL,2022-06-09 21:01:27,61.994,-49.6678,38.93,78,36,9.26
128,Saldanha,ZA,2022-06-09 21:01:27,-33.0117,17.9442,57.79,78,4,9.73
129,Tevaitoa,PF,2022-06-09 21:01:28,-16.7833,-151.5,78.89,75,14,4.63
130,Hualmay,PE,2022-06-09 20:58:06,-11.0964,-77.6139,68.34,73,15,11.59
131,Norden,DE,2022-06-09 21:01:28,53.6,7.2,56.95,88,0,11.07
132,Coihaique,CL,2022-06-09 21:01:29,-45.5752,-72.0662,31.82,91,13,5.14
133,Talcahuano,CL,2022-06-09 21:01:29,-36.7167,-73.1167,53.04,73,73,8.14
134,Rondonopolis,BR,2022-06-09 20:58:54,-16.4708,-54.6356,71.55,86,97,4.56
135,Avarua,CK,2022-06-09 21:01:30,-21.2078,-159.775,77.05,61,43,6.91
136,Karksi-Nuia,EE,2022-06-09 21:01:30,58.1033,25.5628,58.78,87,85,4.38
137,Sobolevo,RU,2022-06-09 21:02:31,54.4299,31.8996,62.67,86,75,5.08
138,Dikson,RU,2022-06-09 21:02:31,73.5069,80.5464,27.64,92,100,7.2
139,Meulaboh,ID,2022-06-09 21:02:32,4.1363,96.1285,74.7,92,75,4.21
140,Ambulu,ID,2022-06-09 21:02:32,-8.345,113.6058,74.46,88,97,3.29
141,Orlik,RU,2022-06-09 21:02:33,52.5178,99.825,38.79,89,99,3.44
142,Vestmanna,FO,2022-06-09 21:02:33,62.1564,-7.1664,47.32,93,100,26.46
143,Esperance,AU,2022-06-09 21:02:33,-33.8667,121.9,58.05,60,100,17.47
144,Uruguaiana,BR,2022-06-09 20:59:20,-29.7547,-57.0883,60.73,88,100,8.05
145,Krasnoselkup,RU,2022-06-09 21:02:34,65.7,82.4667,53.37,54,15,9.26
146,Auki,SB,2022-06-09 21:02:35,-8.7676,160.7034,79.14,80,50,2.84
147,Nikolskoye,RU,2022-06-09 20:58:15,59.7035,30.7861,60.69,87,41,4.94
148,Mecca,SA,2022-06-09 21:02:36,21.4267,39.8261,90.18,38,4,1.34
149,Idenao,CM,2022-06-09 21:02:36,4.2475,9.0047,76.96,93,67,2.91
150,Awjilah,LY,2022-06-09 21:02:37,29.1081,21.2869,88.72,21,0,8.52
151,Bredasdorp,ZA,2022-06-09 21:02:37,-34.5322,20.0403,52.32,89,4,2.8
152,Atuona,PF,2022-06-09 21:02:38,-9.8,-139.0333,78.06,68,9,16.82
153,Dawei,MM,2022-06-09 21:02:38,14.0833,98.2,76.77,91,100,2.62
154,Tuktoyaktuk,CA,2022-06-09 21:02:39,69.4541,-133.0374,32.72,76,17,7.4
155,East London,ZA,2022-06-09 21:02:39,-33.0153,27.9116,61.39,72,8,8.46
156,San Patricio,US,2022-06-09 21:02:39,28.017,-97.5169,96.17,44,0,17.0
157,Cherskiy,RU,2022-06-09 21:02:41,68.75,161.3,62.53,43,89,7.14
158,Kumluca,TR,2022-06-09 21:02:41,36.3703,30.2869,73.89,79,16,3.38
159,Necochea,AR,2022-06-09 21:02:42,-38.5473,-58.7368,48.85,68,6,17.2
160,Suoyarvi,RU,2022-06-09 21:02:42,62.0833,32.35,51.76,94,69,5.91
161,Hovd,MN,2022-06-09 21:02:42,48.0056,91.6419,47.1,29,1,0.49
162,Chuy,UY,2022-06-09 21:02:43,-33.6971,-53.4616,57.74,87,100,5.19
163,Rocha,UY,2022-06-09 21:02:43,-34.4833,-54.3333,56.71,94,100,5.86
164,Biak,ID,2022-06-09 21:01:07,-0.9131,122.8766,75.79,86,71,5.21
165,Castro,BR,2022-06-09 21:02:44,-24.7911,-50.0119,56.66,99,100,3.51
166,Iqaluit,CA,2022-06-09 21:00:15,63.7506,-68.5145,52.7,58,100,13.0
167,Mogadishu,SO,2022-06-09 21:02:44,2.0371,45.3438,79.09,83,86,18.43
168,Pevek,RU,2022-06-09 21:02:45,69.7008,170.3133,38.14,79,22,3.87
169,La Ronge,CA,2022-06-09 21:02:45,55.1001,-105.2842,57.6,70,92,10.11
170,Kaya,BF,2022-06-09 21:02:46,13.0917,-1.0844,97.81,19,4,3.31
171,Salinopolis,BR,2022-06-09 21:02:46,-0.6136,-47.3561,78.51,87,99,8.68
172,Fort-Shevchenko,KZ,2022-06-09 21:02:47,44.5086,50.263,71.89,58,100,11.77
173,Henties Bay,NA,2022-06-09 21:02:47,-22.116,14.2845,67.1,41,0,7.81
174,Nguru,NG,2022-06-09 21:02:48,12.8791,10.4526,93.69,23,24,3.56
175,Monchegorsk,RU,2022-06-09 21:02:48,67.9397,32.8739,41.47,93,100,10.49
176,Nyrob,RU,2022-06-09 21:02:49,60.733,56.7202,50.13,92,36,4.88
177,Atar,MR,2022-06-09 21:02:49,20.5169,-13.0499,98.2,9,26,8.21
178,Matara,LK,2022-06-09 21:02:49,5.9485,80.5353,78.69,87,100,12.08
179,Sibiti,CG,2022-06-09 21:02:50,-3.6819,13.3499,70.45,72,86,1.79
180,Saint Anthony,US,2022-06-09 21:02:50,45.0205,-93.218,80.65,28,20,18.41
181,Ilulissat,GL,2022-06-09 21:02:51,69.2167,-51.1,42.82,65,75,9.22
182,Lagunas,PE,2022-06-09 21:02:51,-5.2269,-75.6753,80.51,88,91,3.15
183,Hilo,US,2022-06-09 21:02:52,19.7297,-155.09,82.27,87,100,3.0
184,Verkhoyansk,RU,2022-06-09 21:03:52,67.5447,133.385,54.34,32,0,4.38
185,Westport,US,2022-06-09 21:01:24,41.1415,-73.3579,82.38,51,1,10.0
186,Quelimane,MZ,2022-06-09 21:03:53,-17.8786,36.8883,67.95,94,75,5.75
187,Vostok,RU,2022-06-09 21:03:53,46.4856,135.8833,50.68,99,100,2.66
188,Matadi,CD,2022-06-09 21:03:54,-5.8167,13.45,74.73,77,65,3.47
189,Kununurra,AU,2022-06-09 21:03:54,-15.7667,128.7333,66.18,34,33,6.91
190,Sao Filipe,CV,2022-06-09 21:03:55,14.8961,-24.4956,74.23,86,38,7.92
191,Hermanus,ZA,2022-06-09 21:03:55,-34.4187,19.2345,49.8,77,3,7.83
192,Olavarria,AR,2022-06-09 21:03:55,-36.8927,-60.3225,49.64,46,2,11.36
193,Santa Marta,CO,2022-06-09 21:03:56,11.2408,-74.199,83.91,75,24,13.38
194,Camacha,PT,2022-06-09 21:03:56,33.0833,-16.3333,63.82,82,75,9.22
195,Galveston,US,2022-06-09 21:03:57,29.3669,-94.9669,98.06,63,0,11.5
196,Tura,IN,2022-06-09 21:00:10,25.5198,90.2201,73.44,98,100,5.23
197,Lovington,US,2022-06-09 21:03:58,32.944,-103.3485,94.05,25,29,4.0
198,Kirakira,SB,2022-06-09 21:03:58,-10.4544,161.9205,80.53,79,96,1.9
199,Ponta Delgada,PT,2022-06-09 21:02:51,37.7333,-25.6667,66.92,94,20,10.36
200,Hearst,CA,2022-06-09 21:03:59,49.6835,-83.6665,64.74,48,92,7.16
201,Pervomayskoye,RU,2022-06-09 21:03:59,43.919,46.7102,65.5,59,100,5.99
202,Zabaykalsk,RU,2022-06-09 21:03:59,49.6333,117.3167,56.08,81,36,4.43
203,Inhambane,MZ,2022-06-09 21:04:00,-23.865,35.3833,65.08,64,69,5.61
204,Plettenberg Bay,ZA,2022-06-09 21:04:00,-34.0527,23.3716,56.21,82,2,3.24
205,Springbok,ZA,2022-06-09 21:02:18,-29.6643,17.8865,56.14,35,0,7.4
206,Srikakulam,IN,2022-06-09 21:04:04,18.3,83.9,83.14,89,70,5.97
207,Muli,MV,2022-06-09 21:04:05,2.9167,73.5667,82.2,73,60,6.98
208,Santa Rosa,PH,2022-06-09 21:04:05,14.3122,121.1114,82.09,81,56,4.83
209,Massaguet,TD,2022-06-09 21:04:05,12.4755,15.4365,90.7,41,27,10.02
210,Saint-Philippe,RE,2022-06-09 21:04:06,-21.3585,55.7679,67.59,84,96,13.18
211,Tottori,JP,2022-06-09 21:04:06,35.5,134.2333,63.59,88,6,2.19
212,Nizhnyaya Tavda,RU,2022-06-09 21:04:07,57.6731,66.1725,51.89,96,95,4.7
213,Bubaque,GW,2022-06-09 21:04:07,11.2833,-15.8333,81.14,77,8,18.7
214,Hyeres,FR,2022-06-09 21:04:08,43.1167,6.1167,74.95,31,0,23.02
215,Labuhan,ID,2022-06-09 21:04:08,-6.8844,112.2051,78.21,85,100,3.65
216,Porto Novo,BJ,2022-06-09 21:04:08,6.4965,2.6036,79.11,84,44,7.05
217,Platanos,GR,2022-06-09 21:04:09,37.6667,21.6167,75.07,87,100,5.93
218,Pilar,BR,2022-06-09 21:04:09,-9.5972,-35.9567,78.73,91,100,3.89
219,Tulagi,SB,2022-06-09 21:04:10,-9.0996,160.1476,81.05,75,29,4.29
220,Tasiilaq,GL,2022-06-09 21:04:10,65.6145,-37.6368,41.16,73,2,0.67
221,Mahebourg,MU,2022-06-09 21:04:11,-20.4081,57.7,71.89,78,40,13.8
222,Saint-Jean-De-Maurienne,FR,2022-06-09 21:04:11,45.1667,6.5833,35.13,92,69,9.15
223,Beloha,MG,2022-06-09 21:04:11,-25.1667,45.05,64.74,85,0,12.66
224,Gat,IL,2022-06-09 21:00:04,31.61,34.7642,81.39,39,0,5.88
225,Broome,US,2022-06-09 21:04:12,42.2506,-75.833,65.08,80,100,10.36
226,Logan,US,2022-06-09 21:04:13,41.7355,-111.8344,85.24,39,0,4.61
227,De Aar,ZA,2022-06-09 21:04:13,-30.6497,24.0123,52.59,43,0,1.41
228,Tilichiki,RU,2022-06-09 21:04:14,60.4667,166.1,49.68,62,36,3.67
229,Baykit,RU,2022-06-09 21:04:14,61.67,96.37,49.77,89,100,1.36
230,Dingle,PH,2022-06-09 21:04:15,10.9995,122.6711,77.0,89,84,3.85
231,Fortuna,US,2022-06-09 21:04:15,40.5982,-124.1573,76.35,23,20,9.22
232,Marystown,CA,2022-06-09 21:05:16,47.1666,-55.1483,56.86,100,96,9.95
233,Bambous Virieux,MU,2022-06-09 21:05:16,-20.3428,57.7575,71.85,78,40,13.8
234,Marsaxlokk,MT,2022-06-09 21:05:17,35.8419,14.5431,72.21,83,20,17.27
235,Mount Gambier,AU,2022-06-09 21:05:17,-37.8333,140.7667,52.57,83,100,10.87
236,Kalmunai,LK,2022-06-09 21:05:18,7.4167,81.8167,78.96,82,100,6.4
237,Septemvri,BG,2022-06-09 21:05:18,42.2167,24.1,62.17,87,89,3.02
238,Broken Hill,AU,2022-06-09 21:05:19,-31.95,141.4333,43.81,83,21,8.52
239,Mizque,BO,2022-06-09 21:05:19,-17.941,-65.3402,70.38,37,0,11.43
240,Christchurch,NZ,2022-06-09 21:05:20,-43.5333,172.6333,46.33,85,9,2.3
241,Flinders,AU,2022-06-09 21:05:20,-34.5833,150.8552,54.18,66,0,7.0
242,Kainantu,PG,2022-06-09 21:05:21,-6.2887,145.8655,58.95,96,56,0.76
243,Port Hawkesbury,CA,2022-06-09 21:05:21,45.6169,-61.3485,63.97,95,100,8.01
244,Prince Rupert,CA,2022-06-09 21:05:22,54.3161,-130.3201,53.69,76,100,2.3
245,Bonfim,BR,2022-06-09 21:05:22,3.0833,-59.95,78.82,80,100,2.51
246,Airai,TL,2022-06-09 21:05:23,-8.9266,125.4092,58.71,96,98,3.71
247,Darhan,MN,2022-06-09 21:05:23,49.4867,105.9228,47.89,78,100,4.54
248,Kantemirovka,RU,2022-06-09 21:05:24,49.7089,39.8592,59.9,80,0,4.97
249,Turbat,PK,2022-06-09 21:05:24,26.0023,63.044,87.17,55,0,3.6
250,Torbay,CA,2022-06-09 21:05:24,47.6666,-52.7314,57.27,81,69,5.01
251,Khani,GE,2022-06-09 21:05:25,41.9563,42.9566,60.37,98,98,0.78
252,Khatanga,RU,2022-06-09 21:05:26,71.9667,102.5,44.53,73,100,15.1
253,Valleyview,CA,2022-06-09 21:04:29,55.0667,-117.2859,69.15,37,19,3.24
254,Aklavik,CA,2022-06-09 21:05:26,68.2191,-135.0107,43.34,46,79,2.46
255,Hammerfest,NO,2022-06-09 21:05:27,70.6634,23.6821,39.65,81,75,17.27
256,Alice Springs,AU,2022-06-09 21:02:33,-23.7,133.8833,33.35,93,43,0.0
257,Yar-Sale,RU,2022-06-09 21:05:27,66.8333,70.8333,58.75,50,71,3.69
258,Kungurtug,RU,2022-06-09 21:05:28,50.5994,97.5228,35.4,95,46,0.29
259,Kloulklubed,PW,2022-06-09 21:05:28,7.0419,134.2556,73.9,65,98,10.29
260,Lac-Au-Saumon,CA,2022-06-09 21:05:29,48.421,-67.3476,60.46,91,100,8.32
261,Masuguru,TZ,2022-06-09 21:05:29,-11.3667,38.4167,72.0,66,71,3.27
262,Lagoa,PT,2022-06-09 21:05:30,39.05,-27.9833,62.15,83,99,7.0
263,Nome,US,2022-06-09 21:03:30,64.5011,-165.4064,69.12,44,0,8.05
264,Paredon,MX,2022-06-09 21:05:30,16.0333,-93.8667,83.66,73,100,7.02
265,Jashpurnagar,IN,2022-06-09 21:05:31,22.9,84.15,79.95,42,100,3.2
266,Conde,BR,2022-06-09 21:05:32,-7.2597,-34.9075,74.66,94,75,5.75
267,Anahuac,MX,2022-06-09 21:05:32,27.2333,-100.15,102.02,24,22,17.6
268,Pisco,PE,2022-06-09 21:05:02,-13.7,-76.2167,69.85,64,0,14.97
269,Aranos,NA,2022-06-09 21:05:33,-24.1333,19.1167,54.1,37,0,11.25
270,Petropavlovsk-Kamchatskiy,RU,2022-06-09 21:03:24,53.0452,158.6483,45.19,81,40,2.24
271,Takoradi,GH,2022-06-09 21:05:33,4.8845,-1.7554,78.67,86,41,7.4
272,Poum,NC,2022-06-09 21:05:34,-20.2333,164.0167,72.48,87,100,5.57
273,Bahia Honda,CU,2022-06-09 21:05:34,22.9036,-83.1592,84.65,66,43,6.53
274,Yining,CN,2022-06-09 21:05:35,29.0361,114.5636,71.46,98,100,2.15
275,Misratah,LY,2022-06-09 21:05:35,32.3754,15.0925,77.47,69,4,15.48
276,Marovoay,MG,2022-06-09 21:05:35,-16.1,46.6333,69.78,63,16,6.26
277,Hamilton,US,2022-06-09 21:03:50,39.1834,-84.5333,77.61,56,40,9.22
278,Prado,BR,2022-06-09 21:05:36,-17.3411,-39.2208,71.85,86,0,6.53
279,Coahuayana,MX,2022-06-09 21:06:36,18.7333,-103.6833,83.82,63,100,5.73
280,Ostrovnoy,RU,2022-06-09 21:06:37,68.0531,39.5131,42.04,94,100,9.91
281,Quito,EC,2022-06-09 21:06:38,-0.2299,-78.5249,56.35,88,98,2.57
282,Matagami,CA,2022-06-09 21:06:38,49.7502,-77.6328,59.11,88,100,5.75
283,Ardon,RU,2022-06-09 21:06:39,43.17,44.29,63.59,88,100,3.8
284,Opuwo,NA,2022-06-09 21:06:39,-18.0607,13.84,59.04,35,0,9.71
285,Mar Del Plata,AR,2022-06-09 21:06:24,-38.0023,-57.5575,50.02,84,75,9.22
286,Oussouye,SN,2022-06-09 21:06:40,12.485,-16.5469,79.48,81,65,12.8
287,Abalak,RU,2022-06-09 21:06:40,58.1286,68.5944,51.31,95,48,5.08
288,Waw,SS,2022-06-09 21:06:41,7.7029,27.9953,70.05,93,34,4.38
289,Tondol,PH,2022-06-09 21:06:41,16.3104,120.0131,81.61,81,98,4.5
290,Burns Lake,CA,2022-06-09 21:06:42,54.2331,-125.7533,58.91,50,100,6.31
291,Altay,CN,2022-06-09 21:05:09,47.8667,88.1167,62.8,24,98,8.72
292,Bjornevatn,NO,2022-06-09 21:06:42,69.6672,29.9847,48.54,57,75,3.44
293,Mumford,GH,2022-06-09 21:06:43,5.2618,-0.759,78.84,86,35,9.28
294,Upernavik,GL,2022-06-09 21:06:43,72.7868,-56.1549,31.59,89,99,7.78
295,Lesosibirsk,RU,2022-06-09 21:06:44,58.2358,92.4828,48.27,89,100,3.15
296,Salalah,OM,2022-06-09 21:06:44,17.0151,54.0924,86.09,74,75,3.44
